phish_id,url,phish_detail_url,submission_time,verified,verification_time,online,target
6621091,http://opretretopoptk.000webhostapp.com/comcast/Comcast_Xfinity,http://www.phishtank.com/phish_detail.php?phish_id=6621091,2020-06-10T06:15:59+00:00,yes,2020-06-10T06:29:01+00:00,yes,Other
6621092,http://opretretopoptk.000webhostapp.com/comcast/Comcast_Xfinity/,http://www.phishtank.com/phish_detail.php?phish_id=6621092,2020-06-10T06:15:59+00:00,yes,2020-06-10T06:29:01+00:00,yes,Other
6621075,http://site9434107.92.webydo.com/,http://www.phishtank.com/phish_detail.php?phish_id=6621075,2020-06-10T06:15:10+00:00,yes,2020-06-10T06:26:35+00:00,yes,Other
6621035,http://avoid-surgery.com/wp-includes/pomo/centurylink/century/century,http://www.phishtank.com/phish_detail.php?phish_id=6621035,2020-06-10T06:12:51+00:00,yes,2020-06-10T06:21:11+00:00,yes,Other
6621036,http://avoid-surgery.com/wp-includes/pomo/centurylink/century/century/,http://www.phishtank.com/phish_detail.php?phish_id=6621036,2020-06-10T06:12:51+00:00,yes,2020-06-10T06:21:11+00:00,yes,Other
6620898,https://azurefetcherstorage.blob.core.windows.net/contentfreshnesshourlyslapiclick/https-secure-bankofamerica-com-auth-forgot-reset-entry-reason-msgsfr01,http://www.phishtank.com/phish_detail.php?phish_id=6620898,2020-06-10T06:04:07+00:00,yes,2020-06-10T06:08:00+00:00,yes,Other
6620702,http://exodus-staking.web.app,http://www.phishtank.com/phish_detail.php?phish_id=6620702,2020-06-10T00:35:36+00:00,yes,2020-07-01T06:43:47+00:00,yes,Other
6620703,https://exodus-staking.web.app/,http://www.phishtank.com/phish_detail.php?phish_id=6620703,2020-06-10T00:35:36+00:00,yes,2020-07-01T06:40:38+00:00,yes,Other
6620667,http://mix-bom-preco.com/acompanhamento/,http://www.phishtank.com/phish_detail.php?phish_id=6620667,2020-06-09T23:47:27+00:00,yes,2020-06-28T14:33:03+00:00,yes,Other
6620567,https://docs.google.com/forms/d/e/1FAIpQLSehk4TAP2JDgCcWw_QBeJNcpxCSTkhYI1JlRqabKmQrMnmI7Q/viewform?usp=send_form,http://www.phishtank.com/phish_detail.php?phish_id=6620567,2020-06-09T22:31:35+00:00,yes,2020-06-18T13:01:20+00:00,yes,Other
6620238,https://kongrespdgi.com/asset/ajax/onlin/WellsEmail/WellsEmail/login.php?cmd=login_submit&id=cb0235e4e28fd268caf9287ee51f4959cb0235e4e28fd268caf9287ee51f4959&session=cb0235e4e28fd268caf9287ee51f4959cb0235e4e28fd268caf9287ee51f4959,http://www.phishtank.com/phish_detail.php?phish_id=6620238,2020-06-09T18:02:02+00:00,yes,2020-06-09T18:04:41+00:00,yes,Other
6620236,https://kongrespdgi.com/asset/ajax/onlin/WellsEmail/WellsEmail/login.php?cmd=login_submit&id=83df576c06a8f51ab503a357dae701ab83df576c06a8f51ab503a357dae701ab&session=83df576c06a8f51ab503a357dae701ab83df576c06a8f51ab503a357dae701ab,http://www.phishtank.com/phish_detail.php?phish_id=6620236,2020-06-09T18:01:46+00:00,yes,2020-06-09T18:03:34+00:00,yes,Other
6620192,http://lbcpzonasegurabeta-vialbcp.to-mov.com/,http://www.phishtank.com/phish_detail.php?phish_id=6620192,2020-06-09T17:31:38+00:00,yes,2020-07-09T10:58:46+00:00,yes,Other
6619948,https://docs.google.com/forms/d/e/1FAIpQLSfWVhGBLU2KVlR-B6YbcUT5dgLqfthgY3-A6_EV_2X_HCA4MQ/viewform,http://www.phishtank.com/phish_detail.php?phish_id=6619948,2020-06-09T14:21:38+00:00,yes,2020-06-16T15:07:36+00:00,yes,Other
6619950,https://docs.google.com/forms/d/e/1FAIpQLSfWVhGBLU2KVlR-B6YbcUT5dgLqfthgY3-A6_EV_2X_HCA4MQ/viewform?usp=send_form,http://www.phishtank.com/phish_detail.php?phish_id=6619950,2020-06-09T14:21:38+00:00,yes,2020-06-12T09:22:06+00:00,yes,Other
6619861,http://steamproxy.net/app/690790,http://www.phishtank.com/phish_detail.php?phish_id=6619861,2020-06-09T14:05:21+00:00,yes,2020-06-09T14:26:40+00:00,yes,Other
6619808,http://222.186.13.91/flash/,http://www.phishtank.com/phish_detail.php?phish_id=6619808,2020-06-09T14:02:27+00:00,yes,2020-06-09T14:12:44+00:00,yes,Other
6619807,http://222.186.13.91/flash,http://www.phishtank.com/phish_detail.php?phish_id=6619807,2020-06-09T14:02:26+00:00,yes,2020-06-09T14:12:44+00:00,yes,Other
6619792,https://www.3d-icon.com/wells/login.php,http://www.phishtank.com/phish_detail.php?phish_id=6619792,2020-06-09T14:01:47+00:00,yes,2020-06-09T14:08:14+00:00,yes,Other
6619744,http://gerenciadorpj.net/bb/ApjbEmpHB39328/apij4492affObseg/acesso-seguro/,http://www.phishtank.com/phish_detail.php?phish_id=6619744,2020-06-09T13:45:47+00:00,yes,2020-06-09T13:47:11+00:00,yes,Other
6619706,http://ww17.casas-cb-compras.com/2020/,http://www.phishtank.com/phish_detail.php?phish_id=6619706,2020-06-09T13:25:13+00:00,yes,2020-06-09T13:27:39+00:00,yes,Other
6619705,http://ww17.casas-cb-compras.com/2020/tkn/904157152/,http://www.phishtank.com/phish_detail.php?phish_id=6619705,2020-06-09T13:25:10+00:00,yes,2020-06-09T13:26:19+00:00,yes,Other
6619542,https://pateltutorials.com/admin/vendor/league/?go=info@am-terrace.com,http://www.phishtank.com/phish_detail.php?phish_id=6619542,2020-06-09T11:00:44+00:00,yes,2020-07-14T09:11:18+00:00,yes,Other
6619541,http://kidscoloringpdf.com/wp-content/xxx/2020dhl_topscript/dhl_topscript/source/index.php?email=info@indelb.com/?,http://www.phishtank.com/phish_detail.php?phish_id=6619541,2020-06-09T11:00:32+00:00,yes,2020-06-09T11:03:45+00:00,yes,Other
6619506,http://hualish01.com/wp-content/plugins/elementor/core/settings/travesty/,http://www.phishtank.com/phish_detail.php?phish_id=6619506,2020-06-09T10:00:34+00:00,yes,2020-06-09T10:02:07+00:00,yes,Other
6619448,https://wrap.co/wraps/21e35dcf-7334-4b8c-9970-b15c5ac816e1,http://www.phishtank.com/phish_detail.php?phish_id=6619448,2020-06-09T08:51:01+00:00,yes,2020-06-09T08:53:19+00:00,yes,Other
6619320,http://seahoss.com/,http://www.phishtank.com/phish_detail.php?phish_id=6619320,2020-06-09T07:17:15+00:00,yes,2020-06-10T07:03:29+00:00,yes,Other
6619310,http://megacredi.com/,http://www.phishtank.com/phish_detail.php?phish_id=6619310,2020-06-09T07:10:20+00:00,yes,2020-06-10T07:06:02+00:00,yes,Other
6619175,https://docs.google.com/forms/d/e/1FAIpQLScCrMuJ1kgYAIFneXjGZ7UWTbq-WElV7b6se4XgGQ0KoZVomg/viewform?usp=send_form,http://www.phishtank.com/phish_detail.php?phish_id=6619175,2020-06-09T04:21:15+00:00,yes,2020-06-27T12:10:47+00:00,yes,Other
6619168,https://docs.google.com/forms/d/e/1FAIpQLSfghx3hyhGfr1Jp970GY2JHP0gJB0Hh1sK4pMXoN7h7rZ2opg/viewform?usp=sf_link/,http://www.phishtank.com/phish_detail.php?phish_id=6619168,2020-06-09T04:13:33+00:00,yes,2020-06-27T10:42:58+00:00,yes,Other
6619118,https://hangsengecard.com/,http://www.phishtank.com/phish_detail.php?phish_id=6619118,2020-06-09T03:34:30+00:00,yes,2020-06-09T03:35:16+00:00,yes,"HSBC Group"
6619053,https://docs.google.com/forms/d/e/1FAIpQLSduyjdUyNN1pYN6uouzxS00zaO-L_E-XxZXpl0aaALGVILSeQ/viewform?usp=send_form,http://www.phishtank.com/phish_detail.php?phish_id=6619053,2020-06-09T02:34:48+00:00,yes,2020-06-21T10:45:09+00:00,yes,Other
6618906,http://www.cjoingrubwa18now.zyns.com/,http://www.phishtank.com/phish_detail.php?phish_id=6618906,2020-06-09T02:10:03+00:00,yes,2020-06-09T02:20:48+00:00,yes,Other
6618904,http://joingroup2.myz.info/,http://www.phishtank.com/phish_detail.php?phish_id=6618904,2020-06-09T02:09:50+00:00,yes,2020-06-09T02:19:34+00:00,yes,Other
6618803,https://frankdiekman.com/wp-content/plugins/ubb/toda/webmail.php,http://www.phishtank.com/phish_detail.php?phish_id=6618803,2020-06-09T02:02:49+00:00,yes,2020-06-09T02:05:48+00:00,yes,Other
6618460,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin/,http://www.phishtank.com/phish_detail.php?phish_id=6618460,2020-06-08T22:10:08+00:00,yes,2020-08-02T07:16:42+00:00,yes,Other
6618458,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin/,http://www.phishtank.com/phish_detail.php?phish_id=6618458,2020-06-08T22:09:55+00:00,yes,2020-08-02T04:39:15+00:00,yes,Other
6618457,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin/,http://www.phishtank.com/phish_detail.php?phish_id=6618457,2020-06-08T22:09:45+00:00,yes,2020-07-31T17:22:25+00:00,yes,Other
6618447,https://arushaone.co.tz/wp-includes/Wellsfargo/wellsfargo/wells-fargo-security-update/surf3.php?cmd=login_submit/u0026id=5c69211f44c0c301dad9c339b591c4395c69211f44c0c301dad9c339b591c439/u0026session=5c69211f44c0c301dad9c339b591c4395c69211f44c0c301dad9c339b591c439,http://www.phishtank.com/phish_detail.php?phish_id=6618447,2020-06-08T22:07:34+00:00,yes,2020-06-08T22:09:17+00:00,yes,Other
6618446,https://arushaone.co.tz/wp-includes/Wellsfargo/wellsfargo/wells-fargo-security-update/surf2.php?cmd=login_submit,http://www.phishtank.com/phish_detail.php?phish_id=6618446,2020-06-08T22:07:28+00:00,yes,2020-06-08T22:08:09+00:00,yes,Other
6618403,https://roldanlogistica2-my.sharepoint.com/:o:/g/personal/comercial1_rolcoshipping_com1/EruuxkY76YxLk7VZdFZRFZYBICM0kmV7-914pwcPo9G4mQ?e=PPoGt,http://www.phishtank.com/phish_detail.php?phish_id=6618403,2020-06-08T22:02:28+00:00,yes,2020-07-12T09:06:32+00:00,yes,Other
6618144,https://meinkonto-kontrol24.blogspot.com/,http://www.phishtank.com/phish_detail.php?phish_id=6618144,2020-06-08T19:30:41+00:00,yes,2020-06-28T14:38:22+00:00,yes,Other
6618013,https://firebasestorage.googleapis.com/v0/b/onlineupdatebase3456.appspot.com/o/sm123%2Findex.htm?alt=media&amp;token=158cbd55-4c67-4ef6-b13f-d69aba854f3a#@yorku.ca,http://www.phishtank.com/phish_detail.php?phish_id=6618013,2020-06-08T17:06:30+00:00,yes,2020-06-08T17:07:44+00:00,yes,Other
6617971,https://genie-alba.firebaseapp.com/,http://www.phishtank.com/phish_detail.php?phish_id=6617971,2020-06-08T16:09:58+00:00,yes,2020-06-26T18:32:37+00:00,yes,Microsoft
6617924,http://www.movil-scotiabank.com,http://www.phishtank.com/phish_detail.php?phish_id=6617924,2020-06-08T15:29:12+00:00,yes,2020-06-08T15:31:19+00:00,yes,Other
6617912,http://movil-scotiabank.com,http://www.phishtank.com/phish_detail.php?phish_id=6617912,2020-06-08T15:23:19+00:00,yes,2020-06-08T15:24:34+00:00,yes,Other
6617833,http://maram.byethost15.com/notification.php?email=spam@ebay.com,http://www.phishtank.com/phish_detail.php?phish_id=6617833,2020-06-08T14:46:52+00:00,yes,2020-06-08T14:47:59+00:00,yes,"eBay, Inc."
6617778,http://urls.gorean.biz/actualits-infos,http://www.phishtank.com/phish_detail.php?phish_id=6617778,2020-06-08T14:15:03+00:00,yes,2020-06-08T14:40:58+00:00,yes,Other
6617769,http://marketinghelper.com.au/themes/sports/wp-content/net/main/,http://www.phishtank.com/phish_detail.php?phish_id=6617769,2020-06-08T14:05:38+00:00,yes,2020-06-08T14:39:54+00:00,yes,Other
6617747,http://pranfoods.asia/delleller,http://www.phishtank.com/phish_detail.php?phish_id=6617747,2020-06-08T14:04:30+00:00,yes,2020-06-08T14:35:02+00:00,yes,Other
6617746,http://098765432123456789.000webhostapp.com/adobe%20latest/reader/index.html,http://www.phishtank.com/phish_detail.php?phish_id=6617746,2020-06-08T14:04:26+00:00,yes,2020-06-08T14:35:02+00:00,yes,Other
6617731,http://marketinghelper.com.au/themes/sports/wp-content/net/7b13b2203029ed80337f27127a9f1d28/,http://www.phishtank.com/phish_detail.php?phish_id=6617731,2020-06-08T14:03:36+00:00,yes,2020-06-08T14:32:31+00:00,yes,Other
6617730,http://marketinghelper.com.au/themes/sports/wp-content/net/d2ed45a52bc0edfa11c2064e9edee8bf/,http://www.phishtank.com/phish_detail.php?phish_id=6617730,2020-06-08T14:03:32+00:00,yes,2020-06-08T14:32:31+00:00,yes,Other
6617729,http://marketinghelper.com.au/themes/sports/wp-content/net/a4d2f0d23dcc84ce983ff9157f8b7f88/,http://www.phishtank.com/phish_detail.php?phish_id=6617729,2020-06-08T14:03:28+00:00,yes,2020-06-08T14:32:31+00:00,yes,Other
6617728,http://marketinghelper.com.au/themes/sports/wp-content/net/555183669058fb273008595a9393d628/,http://www.phishtank.com/phish_detail.php?phish_id=6617728,2020-06-08T14:03:24+00:00,yes,2020-06-08T14:31:21+00:00,yes,Other
6617725,http://marketinghelper.com.au/themes/sports/wp-content/net/b265ce60fe4c5384e622b09eb829b8df/,http://www.phishtank.com/phish_detail.php?phish_id=6617725,2020-06-08T14:03:11+00:00,yes,2020-06-08T14:31:21+00:00,yes,Other
6617695,http://kavc.org/intranet/page4,http://www.phishtank.com/phish_detail.php?phish_id=6617695,2020-06-08T14:01:24+00:00,yes,2020-06-08T14:25:36+00:00,yes,Other
6617696,http://kavc.org/intranet/page4/,http://www.phishtank.com/phish_detail.php?phish_id=6617696,2020-06-08T14:01:24+00:00,yes,2020-06-08T14:25:36+00:00,yes,Other
6617690,https://bluefish-digital.com/ken/signin/en-xl/uas,http://www.phishtank.com/phish_detail.php?phish_id=6617690,2020-06-08T14:01:10+00:00,yes,2020-06-08T14:24:23+00:00,yes,Other
6617692,https://bluefish-digital.com/ken/signin/en-xl/uas/,http://www.phishtank.com/phish_detail.php?phish_id=6617692,2020-06-08T14:01:10+00:00,yes,2020-06-08T14:24:23+00:00,yes,Other
6617575,http://zpr.io/tWQ3F,http://www.phishtank.com/phish_detail.php?phish_id=6617575,2020-06-08T12:26:49+00:00,yes,2020-06-10T07:06:08+00:00,yes,Other
6617434,http://cg-oe.snprobbx.pbz.r.de.a2ip.ru/FrancescoToldoOfficial,http://www.phishtank.com/phish_detail.php?phish_id=6617434,2020-06-08T10:10:59+00:00,yes,2020-11-25T04:40:19+00:00,yes,Other
6617344,http://frerfire-gaming.mrbonus.com/login.php,http://www.phishtank.com/phish_detail.php?phish_id=6617344,2020-06-08T10:05:09+00:00,yes,2020-06-08T10:17:23+00:00,yes,Other
6617336,http://poligrafiapias.com/Secured-adobe/2b078be1175659f354b82191320e7c51,http://www.phishtank.com/phish_detail.php?phish_id=6617336,2020-06-08T10:04:43+00:00,yes,2020-06-08T10:14:45+00:00,yes,Other
6617337,http://poligrafiapias.com/Secured-adobe/2b078be1175659f354b82191320e7c51/,http://www.phishtank.com/phish_detail.php?phish_id=6617337,2020-06-08T10:04:43+00:00,yes,2020-06-08T10:16:02+00:00,yes,Other
6617048,https://siuolamour.blogspot.com/,http://www.phishtank.com/phish_detail.php?phish_id=6617048,2020-06-08T06:54:15+00:00,yes,2020-07-14T02:54:21+00:00,yes,Other
6616967,https://webbbb.yolasite.com/,http://www.phishtank.com/phish_detail.php?phish_id=6616967,2020-06-08T06:10:22+00:00,yes,2020-06-08T06:12:09+00:00,yes,Other
6616930,http://namoridoss2entrega.com,http://www.phishtank.com/phish_detail.php?phish_id=6616930,2020-06-08T05:31:19+00:00,yes,2020-06-08T05:31:55+00:00,yes,Other
6616641,http://disq.us/?url=http%3A%2F%2Fwww.rmiembassyus.org%2Fmedia%2Fjui%2Fjs%2F&key=i5ElDKzVfYplZuUVH2XYTg,http://www.phishtank.com/phish_detail.php?phish_id=6616641,2020-06-07T22:27:03+00:00,yes,2020-06-07T22:27:33+00:00,yes,Other
6616411,http://grgrub-18join.zyns.com/,http://www.phishtank.com/phish_detail.php?phish_id=6616411,2020-06-07T17:10:39+00:00,yes,2020-06-07T17:27:43+00:00,yes,Other
6616396,http://bokepsugionogan.xxxy.biz/,http://www.phishtank.com/phish_detail.php?phish_id=6616396,2020-06-07T17:09:44+00:00,yes,2020-06-07T17:23:30+00:00,yes,Other
6616393,http://grupwa18plus.onedumb.com/,http://www.phishtank.com/phish_detail.php?phish_id=6616393,2020-06-07T17:09:35+00:00,yes,2020-06-07T17:22:27+00:00,yes,Other
6616392,http://grupbokepindo18.itsaol.com/,http://www.phishtank.com/phish_detail.php?phish_id=6616392,2020-06-07T17:09:30+00:00,yes,2020-06-07T17:22:27+00:00,yes,Other
6616385,http://www.grupbokep2020.itsaol.com/,http://www.phishtank.com/phish_detail.php?phish_id=6616385,2020-06-07T17:08:59+00:00,yes,2020-06-07T17:20:20+00:00,yes,Other
6616054,http://cbjets.com/rsnn/ccsm.html,http://www.phishtank.com/phish_detail.php?phish_id=6616054,2020-06-07T10:28:43+00:00,yes,2020-06-07T10:30:59+00:00,yes,Other
6615812,https://signin-store-ws.frontieroption.com/,http://www.phishtank.com/phish_detail.php?phish_id=6615812,2020-06-07T02:05:31+00:00,yes,2020-06-07T02:16:08+00:00,yes,Other
6615811,http://signin-store-ws.frontieroption.com/,http://www.phishtank.com/phish_detail.php?phish_id=6615811,2020-06-07T02:05:27+00:00,yes,2020-06-07T02:16:08+00:00,yes,Other
6615759,https://ipetrokala.com/wp-includes3/css/oneddrive/,http://www.phishtank.com/phish_detail.php?phish_id=6615759,2020-06-07T02:01:50+00:00,yes,2020-06-07T02:07:10+00:00,yes,Other
6615758,https://ipetrokala.com/wp-includes3/css/oneddrive,http://www.phishtank.com/phish_detail.php?phish_id=6615758,2020-06-07T02:01:49+00:00,yes,2020-06-07T02:07:10+00:00,yes,Other
6615676,http://kidscoloringpdf.com/wp-content/xxx/2020dhl_topscript/dhl_topscript/source/index.php?email=info@indelb.com,http://www.phishtank.com/phish_detail.php?phish_id=6615676,2020-06-07T00:00:37+00:00,yes,2020-06-07T00:01:21+00:00,yes,Other
6615675,http://kidscoloringpdf.com/wp-content/xxx/2020dhl_topscript/dhl_topscript/source/index.php?email=info@amacomposites.it,http://www.phishtank.com/phish_detail.php?phish_id=6615675,2020-06-07T00:00:32+00:00,yes,2020-06-07T00:01:21+00:00,yes,Other
6615495,https://firebasestorage.googleapis.com/v0/b/onlineupdatebase3456.appspot.com/o/sm123%2Findex.htm?alt=media&amp;token=158cbd55-4c67-4ef6-b13f-d69aba854f3a,http://www.phishtank.com/phish_detail.php?phish_id=6615495,2020-06-06T18:35:54+00:00,yes,2020-06-06T19:01:27+00:00,yes,Microsoft
6615463,https://s.id/versleuteling,http://www.phishtank.com/phish_detail.php?phish_id=6615463,2020-06-06T17:48:09+00:00,yes,2020-06-06T18:57:36+00:00,yes,Other
6615197,http://antommaths.com/wp-content/plugins/duplicator/views/settings/dioptrometer/,http://www.phishtank.com/phish_detail.php?phish_id=6615197,2020-06-06T16:00:28+00:00,yes,2020-06-06T17:02:52+00:00,yes,Other
6615190,http://isfahanwushu.ir/wordpress/amee.htm,http://www.phishtank.com/phish_detail.php?phish_id=6615190,2020-06-06T15:53:48+00:00,yes,2020-06-06T16:55:05+00:00,yes,Other
6615183,http://atoca.cl/wp-admin/RederictPHP.php,http://www.phishtank.com/phish_detail.php?phish_id=6615183,2020-06-06T15:45:16+00:00,yes,2020-06-06T16:50:00+00:00,yes,Other
6615139,https://receptfritt-cialis.com/drwxe/customer_center/customer-IDPP00C514/myaccount/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6615139,2020-06-06T15:07:13+00:00,yes,2020-06-06T16:24:12+00:00,yes,Other
6615125,https://www.receptfritt-cialis.com/drwxe/customer_center/customer-IDPP00C654/myaccount/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6615125,2020-06-06T15:06:10+00:00,yes,2020-06-06T16:08:05+00:00,yes,Other
6614875,http://www.paypal.com.update.service.verify.freeget.net/us/cgi-bin/webscr.php?cmd=_login-run&amp;amp,http://www.phishtank.com/phish_detail.php?phish_id=6614875,2020-06-06T11:12:30+00:00,yes,2020-06-22T09:13:17+00:00,yes,Other
6614869,http://paypal-verifyssl.dnsabr.com/,http://www.phishtank.com/phish_detail.php?phish_id=6614869,2020-06-06T11:11:35+00:00,yes,2020-06-06T11:39:28+00:00,yes,Other
6614780,https://nhanquaff2020.top/,http://www.phishtank.com/phish_detail.php?phish_id=6614780,2020-06-06T11:05:10+00:00,yes,2020-06-29T19:20:52+00:00,yes,Other
6614779,http://nhanquaff2020.top/,http://www.phishtank.com/phish_detail.php?phish_id=6614779,2020-06-06T11:05:09+00:00,yes,2020-06-19T12:41:19+00:00,yes,Other
6614715,http://paypal.com.update.service.verify.freeget.net/us/cgi-bin/webscr.php?cmd=_login-run&amp;amp,http://www.phishtank.com/phish_detail.php?phish_id=6614715,2020-06-06T11:01:04+00:00,yes,2020-06-23T06:07:47+00:00,yes,Other
6614708,http://itapagamento.com/~/index.html,http://www.phishtank.com/phish_detail.php?phish_id=6614708,2020-06-06T11:00:32+00:00,yes,2020-06-06T11:02:27+00:00,yes,Other
6614489,http://suapromocaodejunho.com/loja/true/bask.php,http://www.phishtank.com/phish_detail.php?phish_id=6614489,2020-06-06T00:15:13+00:00,yes,2020-06-06T00:16:01+00:00,yes,Other
6614361,http://imajbet882.com/,http://www.phishtank.com/phish_detail.php?phish_id=6614361,2020-06-05T20:32:08+00:00,yes,2020-06-05T20:38:20+00:00,yes,Twitter
6614207,http://185.177.54.9/webapps/mpp/pay-online,http://www.phishtank.com/phish_detail.php?phish_id=6614207,2020-06-05T19:02:02+00:00,yes,2020-06-07T20:39:06+00:00,yes,Other
6614205,http://185.177.54.9/ar/webapps/mpp,http://www.phishtank.com/phish_detail.php?phish_id=6614205,2020-06-05T19:01:53+00:00,yes,2020-07-03T04:20:23+00:00,yes,Other
